frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
0,151.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,92,818,795,40.846024390868195,39.697542042469706,,,,,,,,,,,,,
1,151.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,836,27,41.74483666352789,1.348218408989537,,,,,,,,,,,,,
2,271.9,11,706,860,35.253414694319005,42.94325302707414,,,,,,,,,,,,,,,,,,,,,,,92,805,792,40.19688219394731,39.54773999702642,,,,,,,,,,,,,
3,296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,341,1000,17.027499165386377,49.93401514776063,-46.87866124667368,-60.59628764592674,1624.5016060410494,-1813.4000370506392,,,,,,,,,
4,317.2,12,742,864,37.05103923963839,43.142989087665185,,,,,,,,,,,,,,,,,,,,,,,21,341,984,17.027499165386377,49.13507090539646,-25.238564117958646,-70.4050354649448,1489.892281503874,-4316.5980827106805,,,,,,,,,
5,341.9,19,296,752,14.780468483737147,37.550379391115996,-91.16342110906666,-24.01377921897365,5751.635401202935,1515.0649349510163,16,311,903,15.529478710953557,45.09041567842785,,,,,21,723,862,36.10229295183094,43.04312105736967,,,,,19,345,856,17.227235225977417,42.7435169664831,-102.28091148822114,14.230387685317721,6453.054352569147,-897.8162577487508,12,773,905,38.598993709218966,45.19028370872337,,,,
6,357.7,20,295,752,14.730534468589386,37.550379391115996,,,,,16,311,903,15.529478710953557,45.09041567842785,,,,,21,723,862,36.10229295183094,43.04312105736967,,,,,20,345,856,17.227235225977417,42.7435169664831,0.9361066108558382,-35.11396431253603,-74.59016819568427,2639.407276382591,13,775,905,38.69886173951449,45.19028370872337,,,,
7,357.7,20,295,752,14.730534468589386,37.550379391115996,-257.4601546022082,-64.69530027115324,14501.897283535525,3624.3865698125082,16,311,904,15.529478710953557,45.140349693575615,,,,,21,724,861,36.152226966978695,42.993187042221905,,,,,19,345,856,17.227235225977417,42.7435169664831,2.3105464382554377,-74.6808958970161,-129.44237749330188,4105.444481126913,13,773,904,38.598993709218966,45.140349693575615,,,,
8,373.6,20,296,752,14.780468483737147,37.550379391115996,-0.5270247446908313,0.0,-33.25077253569908,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.5270247446908499,0.0,33.250772535700264,21,723,861,36.10229295183094,42.993187042221905,0.0,-0.3632148662397326,0.0,76.46628762941788,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,13,774,904,38.64892772436673,45.140349693575615,0.8902396109305826,-0.8902396109304559,-43.21551509371761,43.21551509371147
9,382.8,20,295,752,14.730534468589386,37.550379391115996,0.2333790988803101,0.0,18.595944133889237,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.0,0.0,0.0,21,724,862,36.152226966978695,43.04312105736967,1.1814092213170757,-0.2333790988803184,-64.38197391373711,-18.595944133889898,19,345,855,17.227235225977417,42.693582951335344,0.2333790988803184,-1.1814092213170757,18.595944133889898,64.38197391373711,13,774,904,38.64892772436673,45.140349693575615,-1.6481674190778808,-1.1814092213170757,27.190085645966473,64.38197391373711
10,393.4,20,296,752,14.780468483737147,37.550379391115996,0.991751720247555,0.0,-22.798890120633448,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,-0.1669940084473974,0.0,-9.355406635708539,21,723,861,36.10229295183094,42.993187042221905,-0.9917517202474491,0.1669940084473974,22.798890120631018,9.355406635708539,19,345,855,17.227235225977417,42.693582951335344,0.0,-0.9917517202474491,0.0,22.798890120631018,13,774,905,38.64892772436673,45.19028370872337,0.8247577118001929,0.8247577118000755,-32.154296756342795,-32.154296756338226
11,414.8,20,295,752,14.730534468589386,37.550379391115996,-0.8625573828747223,0.0,16.96278039085,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.7209973929699082,0.0,-23.8346245609887,21,723,862,36.10229295183094,43.04312105736967,0.14155998990482466,0.8625573828747529,6.871844170137122,-16.9627803908506,20,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,13,774,904,38.64892772436673,45.140349693575615,-0.14155998990484478,0.14155998990482466,-6.8718441701380995,6.871844170137122
12,444.6,20,296,752,14.780468483737147,37.550379391115996,0.345213280052513,0.0,-14.976714969740273,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.0,0.0,0.0,21,723,861,36.10229295183094,42.993187042221905,-0.5137450092246175,-0.34521328005252533,9.522613702031837,14.976714969740804,19,346,856,17.27716924112518,42.7435169664831,0.34521328005252533,0.5137450092246175,-14.976714969740804,-9.522613702031837,13,773,905,38.598993709218966,45.19028370872337,-0.34521328005252533,0.34521328005247615,14.976714969740804,-14.976714969738676
13,480.4,21,296,752,14.780468483737147,37.550379391115996,-0.20047343414190977,-0.2004734341419169,-4.608584692917466,-4.60858469291763,16,311,903,15.529478710953557,45.09041567842785,0.0,-0.1200086048483321,0.0,10.435530856376703,21,723,862,36.10229295183094,43.04312105736967,0.2004734341418884,0.320482038990249,4.608584692916975,-5.826946163459073,19,345,855,17.227235225977417,42.693582951335344,0.0,0.0,0.0,0.0,13,773,904,38.598993709218966,45.140349693575615,-0.320482038990249,-0.3204820389902034,5.826946163459073,5.826946163458244
14,516.5,20,295,752,14.730534468589386,37.550379391115996,0.0,0.0,0.0,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,-0.25264474496466044,0.0,4.687286548509473,21,724,862,36.152226966978695,43.04312105736967,0.027783477943723565,0.0,-9.10933703072908,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,13,773,905,38.598993709218966,45.19028370872337,-0.027783477943727482,0.25264474496462447,9.109337030730376,-4.687286548508805
15,552.5,20,295,752,14.730534468589386,37.550379391115996,-0.2317114729085158,0.0,4.2830216803792185,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,0.0,0.23171147290852404,0.0,-4.283021680379371,19,345,856,17.227235225977417,42.7435169664831,-0.23171147290852404,0.0,4.283021680379371,0.0,14,774,904,38.64892772436673,45.140349693575615,0.001283125210439242,-0.00128312521043907,-8.554168069593176,8.55416806959196
16,590.4,20,295,751,14.730534468589386,37.50044537596823,-0.22372883269607374,0.013163997530237658,4.185759264659939,8.49290163241135,16,311,904,15.529478710953557,45.140349693575615,0.0,-0.013163997530237658,0.0,-8.49290163241135,21,724,862,36.152226966978695,43.04312105736967,-0.013163997530235786,0.0,-8.49290163241014,0.0,19,345,855,17.227235225977417,42.693582951335344,0.0,0.0,0.0,0.0,13,773,904,38.598993709218966,45.140349693575615,0.23689283022631935,0.23689283022628563,4.307142367751261,4.307142367750648
17,624.3,20,295,752,14.730534468589386,37.550379391115996,0.0,0.0,0.0,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,-0.2320337919581504,0.0,4.288979518634941,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,-0.2303213713000629,0.0,-4.273123771800797,13,774,905,38.64892772436673,45.19028370872337,0.2320337919581834,-0.2303213713000629,-4.288979518635552,-4.273123771800797
18,660.7,20,295,752,14.730534468589386,37.550379391115996,0.0,0.0,0.0,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,773,905,38.598993709218966,45.19028370872337,-0.013256656871943764,0.01325665687194188,8.285410544965025,-8.285410544963845
19,697.3,20,295,752,14.730534468589386,37.550379391115996,0.0,0.2353972225076241,0.0,-4.335123803087,16,311,903,15.529478710953557,45.09041567842785,0.0,-0.2353972225076241,0.0,4.335123803087,21,723,862,36.10229295183094,43.04312105736967,-0.2353972225075906,0.0,4.335123803086383,0.0,19,345,855,17.227235225977417,42.693582951335344,0.0,0.0,0.0,0.0,12,774,905,38.64892772436673,45.19028370872337,0.2353972225076241,0.007312028569340345,-4.335123803087,-8.602386552164967
20,732.5,20,295,752,14.730534468589386,37.550379391115996,0.0,0.0,0.0,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.2310689208331314,0.0,4.271144562534775,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,855,17.227235225977417,42.693582951335344,0.0,0.00042691708358423,0.0,8.538341671683366,13,774,904,38.64892772436673,45.140349693575615,-0.2310689208331314,0.00042691708358423,-4.271144562534775,8.538341671683366
21,772.1,20,295,752,14.730534468589386,37.550379391115996,0.0,0.0,0.0,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,0.0,-0.23378851155045005,0.0,-4.197280279182228,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,13,774,904,38.64892772436673,45.140349693575615,0.22095798336489053,0.012830528185557681,-4.080479840533529,8.277760119714578
22,805.9,20,295,752,14.730534468589386,37.550379391115996,0.22277181499254675,0.0,4.102611694153715,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.22277181499255466,0.0,4.102611694153861,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,855,17.227235225977417,42.693582951335344,0.0,0.22277181499252297,0.0,4.1026116941532775,13,774,904,38.64892772436673,45.140349693575615,0.0,-0.00953592777989523,0.0,8.292111112952526
23,840.6,20,295,752,14.730534468589386,37.550379391115996,0.0,0.0,0.0,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.03731531209321674,0.0,-7.855855177519319,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.2406836324763716,0.0,-4.093259055720605,12,773,905,38.598993709218966,45.19028370872337,-0.03731531209321674,0.037315312093211414,7.855855177519319,-7.8558551775182
24,880.4,20,295,752,14.730534468589386,37.550379391115996,0.23181835034591458,0.0,4.2810406342735865,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.23181835034592282,0.0,4.281040634273738,21,723,861,36.10229295183094,42.993187042221905,0.23181835034588988,0.0017092538968234846,4.281040634273129,8.546269484118026,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,774,905,38.64892772436673,45.19028370872337,0.0,0.2301090964490666,0.0,-4.265228849843682
25,916.8,20,296,752,14.780468483737147,37.550379391115996,0.22173067165872165,0.0,-4.121387949046865,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.22173067165872953,0.0,-4.121387949047012,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.22173067165869798,0.0,-4.121387949046425,13,774,905,38.64892772436673,45.19028370872337,-0.23553981097406496,0.22173067165869798,-4.247787393580975,-4.121387949046425
26,958.2,20,295,752,14.730534468589386,37.550379391115996,0.0,0.0,0.0,0.0,16,311,903,15.529478710953557,45.09041567842785,0.0,0.04825101958465044,0.0,8.04183659744166,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,13,774,904,38.64892772436673,45.140349693575615,0.20089026648576816,0.04825101958464355,-3.8047398955637943,8.041836597440517
27,988.3,20,296,752,14.780468483737147,37.550379391115996,0.2317114729085158,0.0,-4.2830216803792185,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.23171147290852404,0.0,-4.283021680379371,21,724,862,36.152226966978695,43.04312105736967,0.00128312521043907,0.23171147290852404,-8.55416806959196,-4.283021680379371,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,774,905,38.64892772436673,45.19028370872337,0.0,0.0,0.0,0.0
28,1024.4,20,296,752,14.780468483737147,37.550379391115996,0.0,0.0,0.0,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,773,905,38.598993709218966,45.19028370872337,-0.0021464883105851242,-0.23042676404977505,8.585953242344535,-4.283025354085033
29,1063.8,20,295,752,14.730534468589386,37.550379391115996,0.0,-0.2199193230714833,0.0,-4.165138694535672,16,311,904,15.529478710953557,45.140349693575615,0.0,0.022191985180810347,0.0,-8.535378915696208,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,774,905,38.64892772436673,45.19028370872337,0.0,0.24211130825225918,0.0,-4.370240221159914
30,1096.5,20,296,752,14.780468483737147,37.550379391115996,-0.23171147290851543,0.0,-4.283021680379211,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,-0.23042834769805212,0.0,4.271146389213197,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,13,774,905,38.64892772436673,45.19028370872337,-0.23171147290852367,0.0,-4.283021680379364,0.0
31,1132.5,20,296,752,14.780468483737147,37.550379391115996,0.0,0.0,0.0,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,0.0,-0.21290824672852124,0.0,-3.939097996827408,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,13,774,904,38.64892772436673,45.140349693575615,0.23719874371913316,-0.02429049699060849,-4.15773433337657,8.096832330202826
32,1174.6,21,295,751,14.730534468589386,37.50044537596823,0.0,0.038401681280255805,0.0,8.827972708104973,16,311,903,15.529478710953557,45.09041567842785,0.0,0.038401681280255805,0.0,8.827972708104973,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,13,774,905,38.64892772436673,45.19028370872337,0.0,0.0,0.0,0.0
33,1204.4,20,295,752,14.730534468589386,37.550379391115996,-0.2321383902658483,0.0,4.2751084763508,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,0.0,-0.22915545891414926,0.0,-4.247552528529177,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,773,905,38.598993709218966,45.19028370872337,-0.002982931351707273,0.0,8.522661004880128,0.0
34,1246.6,20,296,752,14.780468483737147,37.550379391115996,0.0,0.0,0.0,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,861,36.10229295183094,42.993187042221905,0.25885359322678747,-0.2064577913930685,4.5373110118630615,4.052164698588191,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,774,905,38.64892772436673,45.19028370872337,-0.25885359322682433,0.20645779139303908,-4.537311011863708,-4.052164698587614
35,1276.7,20,295,752,14.730534468589386,37.550379391115996,0.2033917737331907,0.2593824058405953,3.9841679477608305,-4.499261159420562,16,311,904,15.529478710953557,45.140349693575615,0.0,0.2593824058405953,0.0,-4.499261159420562,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,11,774,905,38.64892772436673,45.19028370872337,0.0,0.0,0.0,0.0
36,1313.0,20,295,752,14.730534468589386,37.550379391115996,0.21454894659086254,0.0,3.951177653607048,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,861,36.10229295183094,42.993187042221905,0.0,-0.23517311160571452,0.0,4.136730195351178,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,774,905,38.64892772436673,45.19028370872337,0.23517311160571452,0.0,-4.136730195351178,0.0
37,1348.5,20,296,752,14.780468483737147,37.550379391115996,-0.20563078279151337,0.0,-4.0359329301572755,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,724,861,36.152226966978695,42.993187042221905,0.053543442884747654,0.20563078279152067,-8.566950861559622,4.035932930157419,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,11,773,905,38.598993709218966,45.19028370872337,-0.053543442884755266,0.0,8.566950861560843,0.0
38,1392.0,20,296,752,14.780468483737147,37.550379391115996,-0.043845635078977555,0.0,-8.272761335656204,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,0.0,0.0,0.0,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,774,905,38.64892772436673,45.19028370872337,-0.2499518948744037,0.0,-4.335679009096336,0.0
39,1426.7,20,296,752,14.780468483737147,37.550379391115996,-0.032792720510090634,0.0,-8.30195455951651,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,861,36.10229295183094,42.993187042221905,0.0,0.2444762982676991,0.0,4.300374639713263,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,11,774,905,38.64892772436673,45.19028370872337,-0.2444762982676991,0.0,-4.300374639713263,0.0
40,1462.9,20,295,752,14.730534468589386,37.550379391115996,0.03592648508656349,0.0,8.258962088864907,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,-0.2096164728491871,0.20961647284921694,3.9662530340432824,-3.966253034043847,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,11,774,905,38.64892772436673,45.19028370872337,0.20961647284921694,0.0,-3.966253034043847,0.0
41,1496.7,20,295,752,14.730534468589386,37.550379391115996,-0.012853918251873759,0.0,8.864771208189227,0.0,16,311,904,15.529478710953557,45.140349693575615,0.0,0.0,0.0,0.0,21,723,862,36.10229295183094,43.04312105736967,0.22886580266973336,0.0,4.371839592545048,0.0,19,345,856,17.227235225977417,42.7435169664831,0.0,0.0,0.0,0.0,12,773,905,38.598993709218966,45.19028370872337,-0.24171972092164015,0.0,4.492931615643873,0.0
42,1532.5,20,295,752,14.730534468589386,37.550379391115996,-0.03471554623775451,-0.21027777434458164,8.265606247084301,-3.9750051860979543,16,311,904,15.529478710953557,45.140349693575615,0.0,-0.4205555486891633,0.0,-7.950010372195909,21,723,862,36.10229295183094,43.04312105736967,0.21027777434455172,0.03471554623775573,3.9750051860973885,-8.265606247084596,19,345,856,17.227235225977417,42.7435169664831,0.0,-0.21027777434455172,0.0,-3.9750051860973885,12,773,905,38.598993709218966,45.19028370872337,-0.03471554623775573,0.0,8.265606247084596,0.0
43,1568.6,20,296,752,14.780468483737147,37.550379391115996,0.23940276145152506,-0.2267876911817259,-4.408890634466386,-4.291157827468804,16,311,904,15.529478710953557,45.140349693575615,0.0,-0.4535753823634518,0.0,-8.582315654937608,21,723,862,36.10229295183094,43.04312105736967,0.0,-0.2267876911817259,0.0,-4.291157827468804,19,345,856,17.227235225977417,42.7435169664831,0.0,-0.45357538236341954,0.0,-8.582315654936998,12,774,905,38.64892772436673,45.19028370872337,0.0,0.0,0.0,0.0
