frame_no,timestamp,size_px-darkorange,position_px_x-darkorange,position_px_y-darkorange,rx-darkorange,ry-darkorange,vx-darkorange,vy-darkorange,ax-darkorange,ay-darkorange,size_px-green,position_px_x-green,position_px_y-green,rx-green,ry-green,vx-green,vy-green,ax-green,ay-green,size_px-hotpink,position_px_x-hotpink,position_px_y-hotpink,rx-hotpink,ry-hotpink,vx-hotpink,vy-hotpink,ax-hotpink,ay-hotpink,size_px-lightorange,position_px_x-lightorange,position_px_y-lightorange,rx-lightorange,ry-lightorange,vx-lightorange,vy-lightorange,ax-lightorange,ay-lightorange,size_px-yellowneon,position_px_x-yellowneon,position_px_y-yellowneon,rx-yellowneon,ry-yellowneon,vx-yellowneon,vy-yellowneon,ax-yellowneon,ay-yellowneon
44,1604.3,20,296,752,14.780468483737147,37.550379391115996,0.00043089208240425935,-0.6951368020393889,-8.617841648072535,-12.920758402219137,16,311,904,15.529478710953557,45.140349693575615,0.0,-0.46342453469294786,0.0,-8.613838934813165,21,724,862,36.152226966978695,43.04312105736967,0.0004308920824042159,-0.23171226734647393,-8.617841648071616,-4.3069194674065825,19,345,856,17.227235225977417,42.7435169664831,0.0,-0.4634245346929149,0.0,-8.613838934812552,11,773,905,38.598993709218966,45.19028370872337,-0.23171226734644096,-0.23171226734644096,-4.30691946740597,-4.30691946740597
45,1646.7,20,296,751,14.780468483737147,37.50044537596823,0.20607457441631152,-0.9840794491535779,-4.048616393247772,-9.5766878928687,16,311,902,15.529478710953557,45.04048166328009,0.0,-0.9308190653241315,0.0,-0.9863034042483628,21,724,861,36.152226966978695,42.993187042221905,-0.05326038382943894,-0.7247444909078495,-8.590384488619112,-5.034919797496925,19,345,855,17.227235225977417,42.693582951335344,0.2593349582457653,-0.9840794491535856,4.54176809537242,-9.576687892869922,12,774,905,38.64892772436673,45.19028370872337,-0.05326038382944646,-0.7780048747372591,-8.590384488620337,-13.625304286116615
46,1677.2,20,296,751,14.780468483737147,37.50044537596823,0.23375896807740323,-1.631175373623229,4.304953371591215,-21.57233540349807,16,311,902,15.529478710953557,45.04048166328009,0.0,-1.626037970704677,0.0,-13.009997205858404,21,723,861,36.10229295183094,42.993187042221905,0.23375896807737828,-0.6961395013136492,4.304953371590755,-4.352521917133825,19,345,854,17.227235225977417,42.64364893618758,0.0,-1.3922790026272327,0.0,-8.705043834267645,12,774,905,38.64892772436673,45.19028370872337,0.0,-0.7012769042322015,0.0,-12.91486011477349
47,1712.0,20,295,749,14.730534468589386,37.400577345672716,0.2273266006155524,-2.5365535947451803,12.831318129653743,-21.27453951246592,16,311,902,15.529478710953557,45.04048166328009,0.0,-1.8442992249059278,0.0,-17.02914509885405,21,723,861,36.10229295183094,42.993187042221905,-0.002568641998150596,-1.6118353402940655,8.562139993836615,-21.322106956875515,19,345,854,17.227235225977417,42.64364893618758,0.22989524261371144,-2.533984952747029,4.269178135816366,-29.83667950630376,11,772,904,38.54905969407121,45.140349693575615,-0.002568641998150596,-1.1520448550666424,8.562139993836615,-12.783750685244001
48,1748.5,21,296,748,14.780468483737147,37.35064333052495,0.4449371837596064,-3.6516376493376614,8.74139850215337,-42.831135293459084,17,311,900,15.529478710953557,44.94061363298457,0.0,-1.8411755212122976,0.0,-16.898892192768656,21,723,859,36.10229295183094,42.89331901192638,-0.030713393086933802,-2.063644113092113,9.03335090792177,-21.269591443844213,19,346,852,17.27716924112518,42.543780905892056,0.25318198496674926,-3.4291690574578544,-4.662651656846214,-38.460436042380955,14,773,902,38.598993709218966,45.04048166328009,-0.25318198496674926,-1.6494203224194244,4.662651656846214,-3.494842033768761
49,1784.6,20,297,745,14.830402498884908,37.20084128508167,0.45520721116383683,-5.125486466235439,-0.18114996216041626,-43.49863466376849,18,311,897,15.529478710953557,44.790811587541285,-0.2176584726593116,-1.8407191105005618,-4.053230403339141,9.012210617480656,21,724,859,36.152226966978695,42.89331901192638,0.23754873850449992,-2.6516822036021677,-4.2343803654991055,-32.06354330239171,19,345,850,17.227235225977417,42.44391287559654,0.21765847265931934,-4.650388989226405,4.053230403339285,-51.96739539476731,13,774,902,38.64892772436673,45.04048166328009,-0.21765847265931934,-2.2362555241287407,-4.053230403339285,-15.66947172687532
50,1820.3,21,297,741,14.830402498884908,37.00110522449063,1.1111379432619202,-6.570014801058508,3.4902209773890664,-53.21227870200001,19,311,896,15.529478710953557,44.74087757239353,0.0,-1.8455897101781689,0.0,17.005313422543043,21,724,855,36.152226966978695,42.693582951335344,0.23674951742930844,-3.7585064353879347,-4.142598730171628,-18.320941890656716,19,346,845,17.27716924112518,42.19424279985773,0.2367495174293421,-6.594218015686758,-4.142598730172217,-45.14454049258324,16,773,900,38.598993709218966,44.94061363298457,0.23674951742930844,-2.647368492126009,-4.142598730171628,-14.830720913266939
51,1857.1,21,298,735,14.880336514032669,36.70150113360406,1.3607433602814765,-8.844831841829588,8.124276940238358,-52.80780011154889,20,311,894,15.529478710953557,44.641009542098004,0.0,-1.3907301577519264,0.0,25.194386915795747,21,724,852,36.152226966978695,42.543780905892056,0.23178835962529357,-4.986893421242861,-4.19906448596546,-32.565570768876796,19,346,840,17.27716924112518,41.944572724118935,0.22429166025770195,-8.388751821946544,4.130601478042397,-52.87626311947344,17,773,898,38.598993709218966,44.84074560268905,0.0,-2.2729034000475172,0.0,-7.987350924391336
52,1896.8,21,298,728,14.880336514032669,36.35196302756974,1.3323635219163663,-10.444106621086785,15.816734824059328,-51.30742870256561,20,310,894,15.479544695805796,44.641009542098004,-0.0007918944809372628,-0.6681614971605184,7.9189448093707675,11.888994611397113,21,724,849,36.152226966978695,42.393978860448776,0.0,-6.221919872841342,0.0,-31.577056862299443,19,346,833,17.27716924112518,41.595034618084604,0.4446491036260803,-10.222178016514206,-0.007051598227683764,-47.35148209699379,19,773,895,38.598993709218966,44.69094355724577,-0.4446491036260645,-2.2248293070922602,0.007051598227964873,15.873147609878544
53,1934.6,20,300,719,14.98020454432819,35.9025568912399,1.8798869505816715,-12.865365205641368,9.961205222431612,-56.942584020359796,20,311,894,15.529478710953557,44.641009542098004,0.0,-0.41646484709299847,0.0,8.001245861536942,21,724,844,36.152226966978695,42.14430878470997,0.2510379359884499,-7.3113153787802165,4.392614802947508,-43.84544382049435,19,346,824,17.27716924112518,41.14562848175476,0.753113807965314,-12.406094846106418,13.177844408841898,-56.55059214818074,20,773,892,38.598993709218966,44.541141511802486,0.0,-1.6658593883719344,0.0,32.00498344614663
54,1967.5,20,302,709,15.080072574623712,35.403216739762286,2.056108439157423,-14.175964113211867,4.472916517659217,-43.77068306566624,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,724,837,36.152226966978695,41.79477067867565,0.46357671925065314,-8.000142096371974,8.398128971932113,-22.02226754867956,19,347,815,17.327103256272938,40.696222345424914,0.9196567391336652,-13.951672452954183,8.466591979855476,-47.90128454370834,20,773,892,38.598993709218966,44.541141511802486,0.0,-1.3457499615462436,0.0,24.783608868254966
55,2009.2,20,303,698,15.130006589771472,34.85394257313692,2.7882650604331354,-15.750244729807717,10.088986501861811,-43.1078401358851,20,311,894,15.529478710953557,44.641009542098004,0.21488204060973906,0.0,-4.081330305977952,0.0,21,724,831,36.152226966978695,41.495166587789086,0.7345092245933612,-9.499114119524181,13.06955915646549,-26.73600802529553,19,347,804,17.327103256272938,40.14694817879955,1.1942276734008448,-15.780199097395755,13.344748569308893,-51.54569016068501,21,772,892,38.54905969407121,44.541141511802486,0.029954367588036088,-0.6446461218292096,8.437850024798728,12.243990917933711
56,2038.7,20,305,686,15.229874620066992,34.25473439136379,3.2252836562996965,-17.43047156477388,15.886954349480472,-30.763590026374267,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,725,824,36.20216098212646,41.14562848175476,0.911015391039538,-10.463180243885834,8.287067330598834,-16.709116508143772,19,349,792,17.42697128656846,39.54773999702642,1.6248850907036196,-16.96272060670035,3.570883405534748,-30.992650130280875,20,773,892,38.598993709218966,44.541141511802486,-0.22163221648297288,0.0,-4.258063717252115,0.0
57,2076.1,20,307,673,15.329742650362514,33.605592194442906,3.6064260680008737,-18.36810997185267,24.078052705977097,-33.43273974539829,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,726,817,36.25209499727422,40.79609037572044,1.1315347311519677,-10.648842248558704,3.903123549270737,-26.756740778884556,19,350,779,17.476905301716222,38.898597800105534,1.8083862738880794,-18.36810997185267,7.9004344428777635,-33.43273974539829,21,773,892,38.598993709218966,44.541141511802486,-0.22216835432025767,0.0,-4.091498237942133,0.0
58,2114.5,21,310,660,15.479544695805796,32.956449997522014,4.1344295654329795,-19.247606771961568,15.479190231278643,-23.31878934471982,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,727,808,36.30202901242198,40.34668423939059,1.5456017876359374,-11.321588310926106,2.3358076629566633,-7.87888639829281,19,351,765,17.52683931686398,38.19952158803688,2.390818254941136,-19.102775624987046,9.382517936679548,-11.56117646023219,21,773,892,38.598993709218966,44.541141511802486,0.05317837588141697,0.0,-7.996748252844674,0.0
59,2148.4,21,314,644,15.679280756396839,32.15750575515785,4.9885236267666055,-20.871903538626835,16.259626698229784,-31.979016607225606,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,728,799,36.35196302756974,39.89727810306074,1.5875951656008227,-12.251761150162379,4.04802427489404,-15.899468838739441,19,353,751,17.626707347159503,37.50044537596823,2.718761900705432,-20.869427453342844,16.372176029320524,-40.232634220539325,21,772,892,38.54905969407121,44.541141511802486,-0.22821421524809035,0.0,4.1380637397659275,0.0
60,2187.2,21,318,628,15.879016816987882,31.358561512793678,6.053626128036923,-22.48839223394818,19.975953775319983,-40.73975822211777,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,729,790,36.4018970427175,39.4478719667309,1.8720027232530683,-13.201297151768165,9.426633284232443,-19.192042357199426,19,355,734,17.726575377455024,36.651567118456306,3.5251964673672616,-22.48839223394818,23.00523960715256,-40.73975822211777,21,772,892,38.54905969407121,44.541141511802486,0.024306178028426873,0.0,8.528483518746537,0.0
61,2233.1,21,322,611,16.078752877578925,30.509683255281747,7.051966552040271,-24.46873674526038,33.72042168452731,-64.72724730450133,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,731,780,36.501765073013026,38.94853181525329,2.4442078058275483,-14.302885986368702,12.817750822567977,-42.39594792620287,19,358,718,17.876377422898308,35.852622876092134,4.417692092919453,-24.088603438673886,24.79747933108298,-72.51686424274986,21,772,892,38.54905969407121,44.541141511802486,-0.19006665329323655,0.0,3.894808469123703,0.0
62,2258.7,21,327,594,16.328422953317727,29.660804997769816,7.217492530576973,-24.331435659555336,24.156853878567535,-30.750486945421915,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,732,770,36.55169908816078,38.449191663775686,2.5728473050997613,-14.377219489299327,13.816928390544613,-22.640120266191758,19,361,700,18.02617946834159,34.953810603432444,4.663900416095434,-24.312180468937115,18.897787985004147,-22.192624448441304,21,772,892,38.54905969407121,44.541141511802486,0.0,0.0,0.0,0.0
63,2292.6,21,333,576,16.62802704420429,28.761992725110126,7.944134193392471,-25.051223427645983,15.897064542622068,-7.890814713324308,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,734,760,36.651567118456306,37.94985151229808,3.25870528968654,-14.972277548951352,16.88650839382203,-14.412898765821193,19,365,682,18.22591552893263,34.054998330772754,5.372422032081117,-25.051223427645997,12.046478888366474,-7.8908147133246285,21,773,892,38.598993709218966,44.541141511802486,0.23954518091217017,0.0,-4.4442519649753205,0.0
64,2330.7,20,339,557,16.927631135090856,27.813246437302674,9.031344691406975,-26.545098122251364,6.840605761511725,22.178858431735257,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,737,748,36.80136916389959,37.35064333052495,3.3991583747896934,-15.95528003082611,6.750908377475998,8.535414228305171,19,369,664,18.425651589523675,33.15618605811306,6.081889344490151,-26.769949636187803,9.30492336503791,17.57124544123521,21,772,892,38.54905969407121,44.541141511802486,0.0,0.0,0.0,0.0
65,2364.5,20,345,539,17.227235225977417,26.91443416464298,9.100881096172802,-25.249781252295247,11.445954544794008,13.390456836916936,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,739,737,36.901237194195105,36.80136916389959,3.9592782830308098,-14.966575626011215,12.391596712121656,11.499172502261972,19,373,646,18.625387650114718,32.25737378545337,6.296370470822623,-25.24059562815171,11.961759363335878,4.6422433668799705,21,772,892,38.54905969407121,44.541141511802486,0.0,0.0,0.0,0.0
66,2400.4,21,352,521,17.576773332011744,26.01562189198329,9.24539084450715,-24.50824849400404,8.244988353754096,17.964561163082063,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,743,726,37.10097325478615,36.25209499727422,4.161196469324347,-14.798790065580542,-0.1427017215065348,17.631590479565382,19,378,627,18.87505772585352,31.308627497645915,6.701581236257654,-24.50824849400404,12.613246606559981,17.96456116308268,21,773,892,38.598993709218966,44.541141511802486,0.0,0.0,0.0,0.0
67,2437.0,21,359,503,17.926311438046067,25.116809619323597,9.550910050624681,-24.021522796691087,2.934847845594703,25.301392284356307,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,20,745,715,37.20084128508167,35.702820830648854,4.187311415573623,-14.233876471716375,8.07793528732041,23.852235049394324,19,383,609,19.12472780159232,30.409815224986225,6.98378179413783,-24.25825907104108,7.663890363046349,29.685397364911765,21,772,892,38.54905969407121,44.541141511802486,0.22934212207732346,-0.22934212207735608,4.314997593176352,-4.314997593176965
68,2472.4,20,366,486,18.27584954408039,24.267931361811666,9.713893173028739,-22.89853365944971,-0.08335812485079755,30.191518934084645,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,749,706,37.400577345672716,35.253414694319005,4.394594495169611,-13.646349827081615,-4.322714188696255,12.972112000603623,19,388,592,19.374397877331127,29.560936967474294,7.400632964708671,-23.13003108046416,8.50649816930632,34.47850821212929,21,772,892,38.54905969407121,44.541141511802486,0.0,0.0,0.0,0.0
69,2508.6,21,373,470,18.625387650114718,23.468987119447497,9.513824146468506,-21.57972011324258,-3.283189796242877,36.16720188241638,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,752,696,37.550379391115996,34.7540745428414,4.295250546389913,-12.719587989055691,2.6205959371362413,20.80098025102342,19,394,576,19.674001968217688,28.761992725110126,7.248627921118871,-21.579720113242562,-2.5014779399940585,36.16720188241609,21,773,892,38.598993709218966,44.541141511802486,0.0,0.0,0.0,0.0
70,2545.0,20,380,454,18.97492575614904,22.670042877083326,9.57172782151269,-20.56406570500528,-2.5493335698908335,38.725590895010434,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,755,687,37.70018143655928,34.30466840651155,4.557965629291733,-12.098566557570297,-1.213968366614676,15.690541138495986,19,399,560,19.923672043956493,27.963048482745954,7.513990741682355,-20.785311439820827,2.154793850741167,34.62844765768547,21,773,891,38.598993709218966,44.491207496654724,0.2345508281136117,-0.013305093298097466,-4.218540073985829,8.315683311311385
71,2580.4,20,387,440,19.324463862183364,21.97096666501468,9.543194109323595,-19.808330301984448,-3.077735647466649,27.034469167124012,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,758,678,37.84998348200256,33.85526227018171,4.309102167683554,-11.847611471966244,2.739522938954468,20.337857538569857,19,405,546,20.223276134843058,27.263972270677304,7.506281015288503,-19.808330301984462,-6.550052788198302,27.034469167124303,21,772,892,38.54905969407121,44.541141511802486,0.2191618351162779,0.0,4.058552502153295,0.0
72,2621.0,20,394,426,19.674001968217688,21.271890452946028,9.551411569791574,-19.061458818930863,3.9520051578633137,8.64171794519415,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,21,762,670,38.0497195425936,33.455790148999625,4.54829122371029,-11.350045898949558,1.8819072180306031,3.5680960853846266,19,410,532,20.47294621058186,26.564896058608657,7.515021599285042,-19.061458818930877,7.241578974979353,8.641717945193857,21,773,892,38.598993709218966,44.541141511802486,-0.237755641348564,0.0,-4.230527426131029,0.0
73,2656.2,21,401,413,20.023540074252015,20.62274825602514,9.781697039847604,-18.176936854753766,6.325758360087131,4.208381231815448,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,20,765,662,38.19952158803688,33.05631802781754,4.5470278234276,-10.668753726619961,1.0172452395619307,10.025516972121629,19,416,518,20.772550301468424,25.865819846540006,7.729947299826901,-18.39870102644686,1.7293169072542738,8.296200064867932,21,773,892,38.598993709218966,44.541141511802486,0.0,0.22176417169309717,0.0,-4.0878188330524825
74,2692.3,20,408,399,20.37307818028634,19.923672043956493,9.739071669282067,-17.396562834889778,6.578675056912068,16.071294319822627,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,20,768,654,38.34932363348017,32.65684590663545,4.759543361101942,-10.399026510516748,5.311257997924651,5.552847759901926,19,421,505,21.022220377207226,25.21667764961912,7.47564971101836,-17.861961724038796,6.00257639373639,7.753172976676628,21,773,892,38.598993709218966,44.541141511802486,-0.012714497496292372,0.0,-8.20290161051022,0.0
75,2728.4,20,415,386,20.72261628632066,19.274529847035605,9.709991197960631,-17.12349193849589,-0.9989394563911713,27.44705077798977,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,20,772,646,38.54905969407121,32.25737378545337,4.623805332362213,-10.411268102192846,-0.47568545542497664,13.913799571164947,19,427,492,21.32182446809379,24.56753545269823,7.860469065015747,-17.352113503654717,-0.8086652742214296,23.189665951941457,21,772,892,38.54905969407121,44.541141511802486,-0.23375896807737728,0.0,4.304953371590746,0.0
76,2764.7,20,423,374,21.122088407502748,18.675321665262477,9.68494097649696,-16.368306657174518,-8.109280265168104,29.13042425351635,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,20,775,640,38.69886173951449,31.957769694566803,4.612891252780242,-9.684940976496978,0.19682719090153192,8.10928026516841,19,433,479,21.621428558980355,23.918393255777342,7.610205239916618,-16.368306657174518,-3.936543818042925,29.13042425351635,21,773,892,38.598993709218966,44.541141511802486,-0.23170988980974522,0.0,-4.2711500425759485,0.0
77,2801.1,20,430,363,21.47162651353707,18.12604749863711,9.449783130773652,-15.209102092138155,-11.896479073610912,24.13938109840586,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,20,779,632,38.898597800105534,31.55829757338472,4.608392676203217,-9.216785352406484,-8.089763235033555,16.179526470066204,19,438,467,21.871098634719157,23.319185074004217,7.609238581627275,-15.665722577756096,-3.54689862519017,32.618870153520184,21,772,892,38.54905969407121,44.541141511802486,-0.22831024280894596,0.0,4.2397445275570185,0.0
78,2837.0,20,436,352,21.771230604423636,17.576773332011744,9.44663585376017,-14.048889447682011,-3.8510668824754966,29.175462864991392,20,311,894,15.529478710953557,44.641009542098004,0.0,0.0,0.0,0.0,20,782,625,39.048399845548815,31.208759467350394,4.377138713804146,-8.520655654591184,-4.066977869769629,20.904109224445794,19,444,457,22.17070272560572,22.81984492252661,7.371687298529371,-14.741247873833888,-8.192840554256916,24.892574007926417,21,772,892,38.54905969407121,44.541141511802486,0.0,0.0,0.0,0.0
